Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.
   ‚»‚Ì‘¼‚Ì”ñ—¬“®‘Y,   Other non-current assets,33978,,,  Šî–{“I‚PŠ”“–‚½‚è“–Šú—˜‰v,  Basic earnings per share,525.44,,,  ‚»‚Ì‘¼—¬“®‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in other current assets,-47,,,   ‚»‚Ì‘¼‚Ì”ñ—¬“®‘Y,   Other non-current assets,33307,,,  Šî–{“I‚PŠ”“–‚½‚è“–Šú—˜‰v,  Basic earnings per share,151.51,,,  ‚»‚Ì‘¼—¬“®‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in other current assets,-6879,,,   ‚»‚Ì‘¼‚Ì”ñ—¬“®‘Y,   Other non-current assets,43763,,,  Šî–{“I‚PŠ”“–‚½‚è“–Šú—˜‰v,  Basic earnings per share,316.63,,,  ¬Œv,  Subtotal,43975,,,    Œšİ‰¼Š¨’è,    Construction in progress,20224,,,  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,9342,,,  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade receivables,,,,    ‚»‚Ì‘¼iƒŠzj,    Other. net,50413,,, ‰c‹ÆŠO”ï—p, Non-operating expenses,,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of shares of subsidiaries and associates,-1581,,,    ‚»‚Ì‘¼iƒŠzj,    Other. net,56604,,, ‰c‹ÆŠO”ï—p, Non-operating expenses,,,,  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,2401,
   ”ñ—¬“®‘Y‡Œv,   Total non-current assets,993050,,, “–Šú—˜‰v, Profit,90328,,,  ‚»‚Ì‘¼—¬“®•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase(decrease) in other current liabilities,32549,,,   ”ñ—¬“®‘Y‡Œv,   Total non-current assets,953250,,, “–Šú—˜‰v, Profit,27310,,,  ‚»‚Ì‘¼—¬“®•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase(decrease) in other current liabilities,-19070,,,   ”ñ—¬“®‘Y‡Œv,   Total non-current assets,887374,,, “–Šú—˜‰v, Profit,55290,,,  —˜‘§‚ÌóæŠz,  Interest received,3328,,,    ‚»‚Ì‘¼iƒŠzj,    Other. net,49212,,, ‰c‹ÆŠO”ï—p, Non-operating expenses,,,,  ”„ãÂŒ ‹y‚ÑŒ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in notes and accounts receivable - trade and contract assets,25995,,,    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,451259,,,  x•¥—˜‘§,  Interest expenses,3790,,,  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade receivables,23267,,,    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,482570,,,  x•¥—˜‘§,  Interest expenses,3615,,,  ‘O“n‹à‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in advance payments - trade,3326,
  ‘Y‡Œv,  Total assets,3016951,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  ‚»‚Ì‘¼,  Other,31398,,,  ‘Y‡Œv,  Total assets,2680176,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  ‚»‚Ì‘¼,  Other,1685,,,  ‘Y‡Œv,  Total assets,2457725,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  ”z“–‹à‚ÌóæŠz,  Dividends received,332,,,    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,444262,,,  x•¥—˜‘§,  Interest expenses,3398,,,  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-39039,,,   –³Œ`ŒÅ’è‘Y,   Intangible assets,22427,,,  ˆ×‘Ö·‘¹,  Foreign exchange losses,,,,  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-26374,,,   –³Œ`ŒÅ’è‘Y,   Intangible assets,21358,,,  ˆ×‘Ö·‘¹,  Foreign exchange losses,8479,,,  ‘Oó‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in advances received,-31827,
 •‰Â‹y‚Ñ‘–{, Liabilities and equity,,,,  ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‚±‚Æ‚Ì‚È‚¢€–Ú,  Items that will not be reclassified to profit or loss,,,,  ¬Œv,  Subtotal,169284,,, •‰Â‹y‚Ñ‘–{, Liabilities and equity,,,,  ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‚±‚Æ‚Ì‚È‚¢€–Ú,  Items that will not be reclassified to profit or loss,,,,  ¬Œv,  Subtotal,62298,,, •‰Â‹y‚Ñ‘–{, Liabilities and equity,,,,  ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‚±‚Æ‚Ì‚È‚¢€–Ú,  Items that will not be reclassified to profit or loss,,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-5005,,,   –³Œ`ŒÅ’è‘Y,   Intangible assets,23413,,,  •ª–@‚É‚æ‚é“Š‘‘¹¸,  Share of loss of entities accounted for using equity method,14412,,,  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-15067,,,   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,,,  ŒÅ’è‘Yœ‹p‘¹,  Loss on retirement of non-current assets,2886,,,  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-16784,,,   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,,,  –¯ŠÔq‹óƒGƒ“ƒWƒ“‚Ì‰^qã‚Ì–â‘è‚ÉŒW‚é•‰’S‹à,  Payments for the in service issues of commercial aircraft jet engines,11500,,,  ‚»‚Ì‘¼‚Ì—¬“®‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in other current assets,-8986,
  •‰Â,  Liabilities,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‚ğ’Ê‚¶‚ÄŒö³‰¿’l‚Å‘ª’è‚·‚é‹à—Z‘Y,   Financial assets measured at fair value through other comprehensive income,-2277,,,  —˜‘§‚ÌóæŠz,  Interest received,2554,,,  •‰Â,  Liabilities,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‚ğ’Ê‚¶‚ÄŒö³‰¿’l‚Å‘ª’è‚·‚é‹à—Z‘Y,   Financial assets measured at fair value through other comprehensive income,4214,,,  —˜‘§‚ÌóæŠz,  Interest received,8504,,,  •‰Â,  Liabilities,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‚ğ’Ê‚¶‚ÄŒö³‰¿’l‚Å‘ª’è‚·‚é‹à—Z‘Y,   Financial assets measured at fair value through other comprehensive income,-363,,,  –@lŠ“¾Å“™‚Ìx•¥Šz,  Income taxes paid,-19013,,,   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,,,  ŒÅ’è‘Yœ‹p‘¹,  Loss on retirement of non-current assets,951,,,  ‘O“n‹à‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in advance payments to suppliers,-31724,,,    “Š‘—L‰¿ØŒ”,    Investment securities,12721,,,  –¯ŠÔq‹óƒGƒ“ƒWƒ“‚Ì‰^qã‚Ì–â‘è‚ÉŒW‚é•‰’S‹à,  Payments for the in service issues of commercial aircraft jet engines,,,,  ‘O“n‹à‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in advance payments to suppliers,-132,,,    “Š‘—L‰¿ØŒ”,    Investment securities,12035,,,  ‚»‚Ì‘¼,  Other,7725,,,  ‚»‚Ì‘¼‚Ì—¬“®•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other current liabilities,18303,
   —¬“®•‰Â,   Current liabilities,,,,   Šm’è‹‹•t§“x‚ÌÄ‘ª’è,   Remeasurements of defined benefit plans,7773,,,  ”z“–‹à‚ÌóæŠz,  Dividends received,10784,,,   —¬“®•‰Â,   Current liabilities,,,,   Šm’è‹‹•t§“x‚ÌÄ‘ª’è,   Remeasurements of defined benefit plans,15017,,,  ”z“–‹à‚ÌóæŠz,  Dividends received,364,,,   —¬“®•‰Â,   Current liabilities,,,,   Šm’è‹‹•t§“x‚ÌÄ‘ª’è,   Remeasurements of defined benefit plans,14353,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,23617,,,    “Š‘—L‰¿ØŒ”,    Investment securities,14539,,,  ‚»‚Ì‘¼,  Other,6451,,,  ‘Oó‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in advances received,,,,    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Retirement benefit asset,155,,,  ‚»‚Ì‘¼,  Other,6091,,,  ‘Oó‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in advances received,4209,,,    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Retirement benefit asset,135,,,  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,31319,,,  ‚»‚Ì‘¼,  Other. net,6004,
    ‰c‹ÆÂ–±‹y‚Ñ‚»‚Ì‘¼‚ÌÂ–±,    Trade and other payables,593878,,,   •ª–@“K—p‰ïĞ‚É‚¨‚¯‚é‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‚É‘Î‚·‚é•ª,   Share of other comprehensive income of investments accounted for using equity method,1,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-14838,,,    ‰c‹ÆÂ–±‹y‚Ñ‚»‚Ì‘¼‚ÌÂ–±,    Trade and other payables,521734,,,   •ª–@“K—p‰ïĞ‚É‚¨‚¯‚é‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‚É‘Î‚·‚é•ª,   Share of other comprehensive income of investments accounted for using equity method,1,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-8110,,,    ‰c‹ÆÂ–±‹y‚Ñ‚»‚Ì‘¼‚ÌÂ–±,    Trade and other payables,452250,,,   •ª–@“K—p‰ïĞ‚É‚¨‚¯‚é‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‚É‘Î‚·‚é•ª,   Share of other comprehensive income of investments accounted for using equity method,0,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,,,    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Retirement benefit asset,200,,,  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,25213,,,  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,92098,,,    ŒJ‰„Å‹à‘Y,    Deferred tax assets,70452,,,  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,12768,,,  ‚»‚Ì‘¼‚Ì—¬“®‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in other current assets,8900,,,    ŒJ‰„Å‹à‘Y,    Deferred tax assets,70598,,, Œoí—˜‰v, Ordinary profit,40429,,,  ¬Œv,  Subtotal,-600,
    ĞÂAØ“ü‹à‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z•‰Â,    Bonds. borrowings and other financial liabilities,527197,,,   ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‚±‚Æ‚Ì‚È‚¢€–Ú‡Œv,   Total of items that will not be reclassified to profit or loss,5497,,,  –@lŠ“¾Å“™‚Ìx•¥Šz,  Income taxes paid,-18841,,,    ĞÂAØ“ü‹à‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z•‰Â,    Bonds. borrowings and other financial liabilities,453694,,,   ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‚±‚Æ‚Ì‚È‚¢€–Ú‡Œv,   Total of items that will not be reclassified to profit or loss,19233,,,  –@lŠ“¾Å“™‚Ìx•¥Šz,  Income taxes paid,-31393,,,    ĞÂAØ“ü‹à‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z•‰Â,    Bonds. borrowings and other financial liabilities,340176,,,   ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‚±‚Æ‚Ì‚È‚¢€–Ú‡Œv,   Total of items that will not be reclassified to profit or loss,13989,,,  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-58943,,,    ŒJ‰„Å‹à‘Y,    Deferred tax assets,86249,,, Œoí—˜‰v–”‚ÍŒoí‘¹¸i¢j, Ordinary profit (loss),29934,,,  ‚»‚Ì‘¼‚Ì—¬“®‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in other current assets,-28723,,,    ‚»‚Ì‘¼,    Other,122254,,, Œoí—˜‰v–”‚ÍŒoí‘¹¸i¢j, Ordinary profit (loss),-2855,,,  ‚»‚Ì‘¼‚Ì—¬“®•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other current liabilities,2988,,,    ‚»‚Ì‘¼,    Other,114203,,, “Á•Ê—˜‰v, Extraordinary income,,,,  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividends received,2500,
    –¢•¥–@lŠ“¾Å,    Income taxes payable,20188,,,  ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‰Â”\«‚Ì‚ ‚é€–Ú,  Items that may be reclassified to profit or loss,,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,148943,,,    –¢•¥–@lŠ“¾Å,    Income taxes payable,7928,,,  ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‰Â”\«‚Ì‚ ‚é€–Ú,  Items that may be reclassified to profit or loss,,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,31662,,,    –¢•¥–@lŠ“¾Å,    Income taxes payable,18071,,,  ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‰Â”\«‚Ì‚ ‚é€–Ú,  Items that may be reclassified to profit or loss,,,,  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of property. plant and equipment,2180,,,    ‚»‚Ì‘¼,    Other,157668,,, “Á•Ê—˜‰v, Extraordinary income,,,,  ‚»‚Ì‘¼‚Ì—¬“®•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other current liabilities,43354,,,    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-1403,,, “Á•Ê—˜‰v, Extraordinary income,,,,  ‚»‚Ì‘¼,  Other. net,-5570,,,    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-1838,,,  ŒÅ’è‘Y”„‹p‰v,  Gain on sales of non-current assets,1277,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-3630,
    Œ_–ñ•‰Â,    Contract liabilities,363534,,,   ƒLƒƒƒbƒVƒ…Eƒtƒ[EƒwƒbƒW,   Cash flow hedges,257,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,,,    Œ_–ñ•‰Â,    Contract liabilities,265468,,,   ƒLƒƒƒbƒVƒ…Eƒtƒ[EƒwƒbƒW,   Cash flow hedges,103,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,,,    Œ_–ñ•‰Â,    Contract liabilities,256247,,,   ƒLƒƒƒbƒVƒ…Eƒtƒ[EƒwƒbƒW,   Cash flow hedges,1932,,,  –³Œ`‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of intangible assets,-11001,,,    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-1366,,,  ŒÅ’è‘Y”„‹p‰v,  Gain on sale of non-current assets,1633,,,  ‚»‚Ì‘¼,  Other. net,-470,,,    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,204180,,,  ŒÅ’è‘Y”„‹p‰v,  Gain on sale of non-current assets,3236,,,  ¬Œv,  Subtotal,42953,,,    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,195134,,,  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,1277,,,  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-13731,
    ˆø“–‹à,    Provisions,35731,,,   İŠO‰c‹ÆŠˆ“®‘Ì‚ÌŠ·Z·Šz,   Exchange differences on translation of foreign operations,-4120,,,  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-98682,,,    ˆø“–‹à,    Provisions,34242,,,   İŠO‰c‹ÆŠˆ“®‘Ì‚ÌŠ·Z·Šz,   Exchange differences on translation of foreign operations,23302,,,  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-80063,,,    ˆø“–‹à,    Provisions,22897,,,   İŠO‰c‹ÆŠˆ“®‘Ì‚ÌŠ·Z·Šz,   Exchange differences on translation of foreign operations,10112,,,  •ª–@“Š‘‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z‘Y‚Ìæ“¾‚É‚æ‚éxo,  Payments for equity method investment and purchase of other financial assets,-6702,,,    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,257291,,,  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of shares of subsidiaries and associates,,,,  ¬Œv,  Subtotal,157599,,,   ŒÅ’è‘Y‡Œv,   Total non-current assets,677868,,,  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of shares of subsidiaries and associates,1581,,,  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividends received,6370,,,   ŒÅ’è‘Y‡Œv,   Total non-current assets,699063,,, “Á•Ê‘¹¸, Extraordinary losses,,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,-15461,
    •Ô‹à•‰Â,    Refund liabilities,73097,,,   •ª–@“K—p‰ïĞ‚É‚¨‚¯‚é‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‚É‘Î‚·‚é•ª,   Share of other comprehensive income of investments accounted for using equity method,-563,,,  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of property. plant and equipment,7309,,,    •Ô‹à•‰Â,    Refund liabilities,72518,,,   •ª–@“K—p‰ïĞ‚É‚¨‚¯‚é‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‚É‘Î‚·‚é•ª,   Share of other comprehensive income of investments accounted for using equity method,3795,,,  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of property. plant and equipment,2669,,,    ‚»‚Ì‘¼‚Ì—¬“®•‰Â,    Other current liabilities,219019,,,   •ª–@“K—p‰ïĞ‚É‚¨‚¯‚é‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‚É‘Î‚·‚é•ª,   Share of other comprehensive income of investments accounted for using equity method,508,,,  •ª–@“Š‘‹y‚Ñ‚»‚Ì‘¼‚Ì‹à—Z‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from equity method investment and sale of other financial assets,160,,,   ŒÅ’è‘Y‡Œv,   Total non-current assets,724967,,,  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,1633,,,  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividends received,2629,,,  ‘Y‡Œv,  Total assets,1963276,,,  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,4817,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-3646,,,  ‘Y‡Œv,  Total assets,1957845,,,  –‹Æ“P‘Ş‘¹,  Loss on withdrawal from business,2383,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
    ‚»‚Ì‘¼‚Ì—¬“®•‰Â,    Other current liabilities,233675,,,   ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‰Â”\«‚Ì‚ ‚é€–Ú‡Œv,   Total of items that may be reclassified to profit or loss,-4426,,,  –³Œ`‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of intangible assets,-14962,,,    ‚»‚Ì‘¼‚Ì—¬“®•‰Â,    Other current liabilities,185902,,,   ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‰Â”\«‚Ì‚ ‚é€–Ú‡Œv,   Total of items that may be reclassified to profit or loss,27202,,,  –³Œ`‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of intangible assets,-16480,,,    —¬“®•‰Â‡Œv,    Total current liabilities,1308661,,,   ƒ‘¹‰v‚ÉU‚è‘Ö‚¦‚ç‚ê‚é‰Â”\«‚Ì‚ ‚é€–Ú‡Œv,   Total of items that may be reclassified to profit or loss,12553,,,  q‰ïĞ‚Ìæ“¾‚É‚æ‚éxo,  Payments for acquisition of subsidiaries,-648,,,  ‘Y‡Œv,  Total assets,2022748,,, “Á•Ê‘¹¸, Extraordinary losses,,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-3634,,, •‰Â‚Ì•”, Liabilities,,,, “Á•Ê‘¹¸, Extraordinary losses,,,,  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-11076,,, •‰Â‚Ì•”, Liabilities,,,,  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,2383,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment and intangible assets,-71947,
    —¬“®•‰Â‡Œv,    Total current liabilities,1847303,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,1071,,,  –³Œ`‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of intangible assets,434,,,    —¬“®•‰Â‡Œv,    Total current liabilities,1541489,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,46435,,,  –³Œ`‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of intangible assets,80,,,   ”ñ—¬“®•‰Â,   Non-current liabilities,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,26542,,,  q‰ïĞ‚Ìx”z‘r¸‚É‚æ‚éŒ¸­Šz,  Decrease due to loss of control over subsidiaries,-3224,,, •‰Â‚Ì•”, Liabilities,,,,  Œ¸‘¹‘¹¸,  Impairment losses,715,,,  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-12164,,,  —¬“®•‰Â,  Current liabilities,,,,  –‹Æ“P‘Ş‘¹,  Loss on withdrawal from business,,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,34601,,,  —¬“®•‰Â,  Current liabilities,,,, Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,39323,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of property. plant and equipment and intangible assets,6087,
