Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.
  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sale of investment securities,,
  ŠÖŒW‰ïĞŠ”®”„‹p‘¹,  Loss on sale of subsidiaries and affiliates' stocks,274,
  —A‘—–ŒÌ‚É‚æ‚é‘¹¸,  Loss on transport accident,1040,
  –‹Æ®—‘¹,  Loss on liquidation of business,107,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,1595,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v–”‚ÍÅ‹à“™’²®‘O“–Šúƒ‘¹¸i¢j, Profit (loss) before income taxes,15980,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,1371,
 –@lÅ“™’²®Šz, Income taxes - deferred,-1010,
 –@lÅ“™‡Œv, Total income taxes,360,
 “–Šúƒ—˜‰v–”‚Í“–Šúƒ‘¹¸i¢j, Profit (loss),15619,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Í”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to non-controlling interests,65,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Íe‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to owners of parent,15554,
 “–Šúƒ—˜‰v–”‚Í“–Šúƒ‘¹¸i¢j, Profit (loss),15619,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,-571,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,-847,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,2463,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,-1110,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,21920,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,21853,
 •ïŠ‡—˜‰v, Comprehensive income,37473,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,37400,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,72,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2022/04/01-2023/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v–”‚ÍÅ‹à“™’²®‘O“–Šúƒ‘¹¸i¢j,  Profit (loss) before income taxes,15980,
  Œ¸‰¿‹p”ï,  Depreciation and amortization,7043,
  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,,
  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,901,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,153,
  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,1107,
  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,1219,
  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,-45523,
  C‘Uˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for repairs,,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-596,
  x•¥—˜‘§,  Interest expenses,2881,
  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,-3810,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,29,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of investment securities. net,-686,
  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,-2561,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,-11,
  óæ•ÛŒ¯‹à,  Insurance claim income,-1336,
  ”„ãÂŒ ‹y‚ÑŒ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade receivables and contract assets,-6499,
  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-13054,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,44101,
  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,-3551,
  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,-1916,
  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,-3137,
  ‚»‚Ì‘¼,  Others. net,-2430,
  ¬Œv,  Sub-total,-11699,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,1143,
  —˜‘§‚Ìx•¥Šz,  Interest paid,-2982,
  •ÛŒ¯‹à‚ÌóæŠz,  Proceeds from insurance income,1336,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-2842,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,-15043,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,-1264,
  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-7393,
  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,843,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,1060,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries resulting in change in scope of consolidation,3062,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éxo,  Payments for sale of shares of subsidiaries resulting in change in scope of consolidation,-637,
  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchases of shares of subsidiaries and affiliates,,
  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,543,
  ŠÖŒW‰ïĞo‘‹à‚Ì•¥‚É‚æ‚éxo,  Payments for investments in capital of subsidiaries and affiliates,,
  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-16,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,616,
  –‹Æ÷“n‚É‚æ‚éxo,  Payments for sale of businesses,,
  ‚»‚Ì‘¼,  Others. net,186,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-2999,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,20630,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,1700,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-8165,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-1653,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,-15000,
  Š”®‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of shares,9000,
  VŠ”—\–ñŒ ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of share acquisition rights,52,
  VŠ”—\–ñŒ ‚Ìsg‚É‚æ‚éŠ”®‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of shares resulting from exercise of share acquisition rights,2269,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-95,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries not resulting in change in scope of consolidation,,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries not resulting in change in scope of consolidation,747,
  ‚»‚Ì‘¼,  Others. net,31,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,9515,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,1177,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-7350,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,50818,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) due to changes in scope of consolidation,,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,43468,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2022/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and time deposits,51762,
   óæèŒ`‹y‚Ñ”„Š|‹à,   Trade receivables,,
   óæèŒ`A”„Š|‹à‹y‚ÑŒ_–ñ‘Y,   Notes and accounts receivable - trade. and contract assets,78563,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,5762,
   dŠ|•i,   Work in progress,36561,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,4182,
   ’ZŠú‘İ•t‹à,   Short-term loans,17,
   ‚»‚Ì‘¼,   Others,25184,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-213,
   —¬“®‘Y‡Œv,   Total current assets,201822,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨,    Buildings and structures,130454,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-103742,
     Œš•¨‹y‚Ñ\’z•¨iƒŠzj,     Buildings and structures. net,26712,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ï,    Machinery. equipment and vehicles,74404,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-63790,
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,10613,
    “y’n,    Land,70077,
    ƒŠ[ƒX‘Y,    Lease assets,12060,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-4977,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,7083,
    Œšİ‰¼Š¨’è,    Construction in progress,2159,
    ‚»‚Ì‘¼,    Others,12706,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-11014,
     ‚»‚Ì‘¼iƒŠzj,     Others. net,1691,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,118338,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,
    ‚Ì‚ê‚ñ,    Goodwill,7995,
    ‚»‚Ì‘¼,    Others,8046,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,16042,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,43280,
    ’·Šú‘İ•t‹à,    Long-term loans,2129,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,10916,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,2670,
    ‚»‚Ì‘¼,    Others,14248,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-299,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,72946,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,207327,
  ‘Y‡Œv,  Total assets,409150,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Trade payables,48705,
   ’ZŠúØ“ü‹à,   Short-term borrowings,94615,
   ‚P”N“à•ÔÏ—\’è‚Ì’·ŠúØ“ü‹à,   Current portion of long-term borrowings,8101,
   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds,15000,
   ƒŠ[ƒXÂ–±,   Lease liabilities,1808,
   –¢•¥–@lÅ“™,   Accrued income taxes,1381,
   ‘Oó‹à,   Advances from customers,328,
   Œ_–ñ•‰Â,   Contract liabilities,30901,
   •ÛØH–ˆø“–‹à,   Provision for construction warranties,2779,
   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,59607,
   Ü—^ˆø“–‹à,   Provision for bonuses,4478,
   C‘Uˆø“–‹à,   Provision for repairs,,
   ‘Yœ‹Â–±,   Asset retirement obligations,,
   ‚»‚Ì‘¼,   Others,20802,
   —¬“®•‰Â‡Œv,   Total current liabilities,288510,
  ŒÅ’è•‰Â,  Long-term liabilities,,
   ĞÂ,   Bonds,5000,
   ’·ŠúØ“ü‹à,   Long-term borrowings,19657,
   ƒŠ[ƒXÂ–±,   Lease liabilities,6496,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,3176,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,12242,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Liability for severance and retirement benefits for directors and corporate auditors,,
   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,1357,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,5865,
   ‘Yœ‹Â–±,   Asset retirement obligations,2218,
   ‚»‚Ì‘¼,   Others,1674,
   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,57690,
  •‰Â‡Œv,  Total liabilities,346200,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Common stock,44384,
   ‘–{è—]‹à,   Capital surplus,18132,
   —˜‰vè—]‹à,   Retained earnings,-33278,
   ©ŒÈŠ”®,   Treasury stock,-4663,
   Š”å‘–{‡Œv,   Total shareholders' equity,24575,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,614,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized losses on hedging derivatives,-5959,
   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,27603,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,2120,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,8137,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,32516,
  VŠ”—\–ñŒ ,  Subscription rights to shares,123,
  ”ñx”zŠ”å•ª,  Non-controlling interests,5733,
  ƒ‘Y‡Œv,  Total net assets,62949,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,409150,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2021/04/01-2022/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,579363,
 ”„ãŒ´‰¿, Cost of sales,550610,
 ”„ã‘—˜‰v, Gross profit,28752,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,38782,
 ‰c‹Æ‘¹¸i¢j, Operating loss,-10029,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,3789,
  óæ”z“–‹à,  Dividend income,117,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,,
  ˆ×‘Ö·‰v,  Foreign currency exchange gains,1211,
  ƒfƒŠƒoƒeƒBƒu•]‰¿‰v,  Gain on valuation of derivatives,19,
  ‚»‚Ì‘¼,  Others,1621,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,6759,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,2713,
  x•¥è”—¿,  Commission expenses,3821,
  •ª–@‚É‚æ‚é“Š‘‘¹¸,  Share of loss of entities accounted for using equity method,14645,
  ƒfƒŠƒoƒeƒBƒu•]‰¿‘¹,  Loss on valuation of derivatives,,
  ‚»‚Ì‘¼,  Others,1291,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,22471,
 Œoí‘¹¸i¢j, Ordinary loss,-25742,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,2356,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,41,
  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of subsidiaries and affiliates' stocks,6582,
  “Á•ÊC‘U”ï‰ñûŠz,  Recovery of special repairs expense,1316,
  ‘ŞE‹‹•tM‘õ•ÔŠÒ‰v,  Gain on return of assets from retirement benefit trust,1224,
  C‘Uˆø“–‹à–ß“üŠz,  Reversal of provision for repairs,,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,11520,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,381,
  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,82,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sale of investment securities,136,
  ŠÖŒW‰ïĞŠ”®”„‹p‘¹,  Loss on sale of subsidiaries and affiliates' stocks,2420,
  –‹Æ\‘¢‰üŠv”ï—p,  Business restructuring cost,,
  ‘ŞE‹‹•t”ï—p,  Retirement benefit expenses,,
  ŠÖŒW‰ïĞ´Z‘¹,  Loss on liquidation of subsidiaries and affiliates,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,3021,
 Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j, Loss before income taxes,-17243,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,3373,
 –@lÅ“™’²®Šz, Income taxes - deferred,4501,
 –@lÅ“™‡Œv, Total income taxes,7874,
 “–Šúƒ‘¹¸i¢j, Loss,-25118,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Loss attributable to non-controlling interests,-3293,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Íe‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to owners of parent,-21825,
 “–Šúƒ‘¹¸i¢j, Loss,-25118,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,421,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,-1302,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,5670,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,2683,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,8863,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,16337,
 •ïŠ‡—˜‰v, Comprehensive income,-8780,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,-6832,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,-1948,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2021/04/01-2022/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j,  Loss before income taxes,-17243,
  Œ¸‰¿‹p”ï,  Depreciation and amortization,10649,
  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,82,
  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,1047,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,161,
  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,3183,
  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,438,
  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,-12063,
  C‘Uˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for repairs,417,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-3906,
  x•¥—˜‘§,  Interest expenses,2713,
  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,14645,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,3853,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of investment securities. net,95,
  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,-4162,
  ŠÖŒW‰ïĞ´Z‘¹‰vi¢‚Í‰vj,  Gain on liquidation of subsidiaries and affiliates,,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,-1974,
  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in trade receivables,-67371,
  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,16861,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,23998,
  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,-4047,
  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,10493,
  ‚»‚Ì‘¼,  Others. net,-2634,
  ¬Œv,  Sub-total,-24763,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,10171,
  —˜‘§‚Ìx•¥Šz,  Interest paid,-2863,
  –@lÅ“™‚ÌŠÒ•tŠz,  Income taxes refund,,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-2809,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,-20265,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,-79,
  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-8980,
  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,10133,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchases of investment securities,-1,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,262,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries resulting in change in scope of consolidation,5941,
