Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,14861,,, Œoí—˜‰v, Ordinary profit,27756,,,  •ª•Ï“®‘¹‰vi¢‚Í‰vj,  Loss (gain) on change in equity,1124,,,    “y’n,    Land,67699,,, “Á•Ê—˜‰v, Extraordinary income,,,,  •ª•Ï“®‘¹‰vi¢‚Í‰vj,  Loss (gain) on change in equity,1075,,,    “y’n,    Land,68544,,, Œoí—˜‰v–”‚ÍŒoí‘¹¸i¢j, Ordinary profit (loss),12532,,,  ”„ãÂŒ ‹y‚ÑŒ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in trade receivables and contract assets,-6499,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-63790,,,  ‚»‚Ì‘¼,  Others,1291,,,  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in trade receivables,-67371,,,     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,19069,,,  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,7051,,,  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,383,,,     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,23860,,,  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,9257,,,  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,-2311,
    “y’n,    Land,65728,,, “Á•Ê—˜‰v, Extraordinary income,,,,  –‹Æ®—‘¹,  Loss on liquidation of business,1983,,,    ƒŠ[ƒX‘Y,    Lease assets,13726,,,  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,266,,,  ŠCŠO‘—‹à‘¹¸,  Loss from overseas remittance,680,,,    ƒŠ[ƒX‘Y,    Lease assets,12746,,, “Á•Ê—˜‰v, Extraordinary income,,,,  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-13054,,,     ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,     Machinery. equipment and vehicles. net,10613,,,  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,22471,,,  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,16861,,,    “y’n,    Land,70959,,, Œoí‘¹¸i¢j, Ordinary loss,-8223,,,  ĞŠQ‘¹¸,  Loss on disaster,,,,    “y’n,    Land,90261,,, Œoí‘¹¸i¢j, Ordinary loss,-60457,,,  ŒÅ’è‘Yˆ³k‘¹,  Loss on tax purpose reduction entry of non-current assets,,
    ƒŠ[ƒX‘Y,    Lease assets,13170,,,  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,370,,,  –ŒÌ‚É‚æ‚é˜a‰ğ‹à,  Settlement payments for accidents,2659,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-6185,,,  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,,,,  ‰ğ‘Ì“P‹ˆø“–‹àŒJ“üŠz,  Provision for demolition and removal,809,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-5035,,,  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,184,,,  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,44101,,,    “y’n,    Land,70077,,, Œoí‘¹¸i¢j, Ordinary loss,-25742,,,  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,23998,,,    ƒŠ[ƒX‘Y,    Lease assets,17235,,, “Á•Ê—˜‰v, Extraordinary income,,,,  óæ•ÛŒ¯‹à,  Insurance claim income,,,,    ƒŠ[ƒX‘Y,    Lease assets,19265,,, “Á•Ê—˜‰v, Extraordinary income,,,,  ĞŠQ‘¹¸,  Loss on disaster,764,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-6731,,,  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of subsidiaries and affiliates' stocks,24417,,,  ŠCŠO‘—‹à‘¹¸,  Loss from overseas remittance,,,,     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,7541,,,  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of subsidiaries and affiliates' stocks,2079,,,  –‹Æ®—‘¹,  Loss on liquidation of business,719,,,     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,7711,,,  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,686,,,  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,-3551,,,    ƒŠ[ƒX‘Y,    Lease assets,12060,,, “Á•Ê—˜‰v, Extraordinary income,,,,  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,-4047,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-7990,,,  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,654,,,  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in trade receivables,45608,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-8348,,,  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,2672,,,  ‘i×ŠÖ˜A‘¹¸,  Loss on litigation,,
     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,6439,,,  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v,  Gain on bargain purchase,,,,  ”„ãÂŒ ‹y‚ÑŒ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in accounts receivable - trade. and contract assets,-10374,,,    Œšİ‰¼Š¨’è,    Construction in progress,3626,,,  •‰‚Ì‚Ì‚ê‚ñ”­¶‰v,  Gain on bargain purchase,1317,,,  ”„ãÂŒ ‹y‚ÑŒ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in accounts receivable - trade. and contract assets,-7890,,,    Œšİ‰¼Š¨’è,    Construction in progress,3165,,,  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of subsidiaries and affiliates' stocks,2835,,,  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,-1916,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-4977,,,  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,2356,,,  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,10493,,,     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,9244,,,  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,1775,,,  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-10173,,,     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,10916,,,  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,4890,,,  óæ•ÛŒ¯‹à,  Insurance claim income,-393,
    Œšİ‰¼Š¨’è,    Construction in progress,3344,,,  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,24788,,,  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-2184,,,    ‚»‚Ì‘¼,    Others,13050,,,  óæ•ÛŒ¯‹à,  Insurance claim income,,,,  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-5411,,,    ‚»‚Ì‘¼,    Others,12540,,,  “Á•ÊC‘U”ï‰ñûŠz,  Recovery of special repairs expense,,,,  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,-3137,,,     ƒŠ[ƒX‘YiƒŠzj,     Lease assets. net,7083,,,  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,41,,,  ‚»‚Ì‘¼,  Others. net,-2634,,,    Œšİ‰¼Š¨’è,    Construction in progress,2337,,,  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of subsidiaries and affiliates' stocks,2334,,,  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-10787,,,    Œšİ‰¼Š¨’è,    Construction in progress,4615,,,  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sales of shares of subsidiaries and associates,4716,,,  ‘¹ŠQ”…‘¹¸,  Loss on compensation for damage,,
    ‚»‚Ì‘¼,    Others,13496,,, “Á•Ê‘¹¸, Extraordinary losses,,,,  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-7538,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-11042,,,  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,3663,,,  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-27408,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-10748,,,  ‘ŞE‹‹•tM‘õ•ÔŠÒ‰v,  Gain on return of assets from retirement benefit trust,,,,  ‚»‚Ì‘¼,  Others. net,-2430,,,    Œšİ‰¼Š¨’è,    Construction in progress,2159,,,  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sale of subsidiaries and affiliates' stocks,6582,,,  ¬Œv,  Sub-total,-24763,,,    ‚»‚Ì‘¼,    Others,17224,,,  ŠÖŒW‰ïĞ´Z‰v,  Gain on liquidation of subsidiaries and affiliates,,,,  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,-5891,,,    ‚»‚Ì‘¼,    Others,17971,,,  ŠÖŒW‰ïĞ´Z‰v,  Gain on liquidation of subsidiaries and associates,509,,,  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in trade receivables,-79229,
     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-10865,,,  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,556,,,  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,13254,,,     ‚»‚Ì‘¼iƒŠzj,     Others. net,2008,,, “Á•Ê‘¹¸, Extraordinary losses,,,,  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,1910,,,     ‚»‚Ì‘¼iƒŠzj,     Others. net,1792,,,  óæ•ÛŒ¯‹à,  Insurance claim income,1336,,,  ¬Œv,  Sub-total,-11699,,,    ‚»‚Ì‘¼,    Others,12706,,,  “Á•ÊC‘U”ï‰ñûŠz,  Recovery of special repairs expense,1316,,,  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,10171,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-14545,,,  óæ•ÛŒ¯‹à,  Insurance income,,,,  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,6888,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-15084,,,  óæ•ÛŒ¯‹à,  Insurance income,393,,,  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-4993,
     ‚»‚Ì‘¼iƒŠzj,     Others. net,2631,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,1523,,,  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,-1063,,,    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,115987,,,  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,222,,,  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,2272,,,    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,115767,,,  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,5043,,,  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,1143,,,     Œ¸‰¿‹p—İŒvŠz,     Accumulated depreciation,-11014,,,  ‘ŞE‹‹•tM‘õ•ÔŠÒ‰v,  Gain on return of assets from retirement benefit trust,1224,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-2863,,,     ‚»‚Ì‘¼iƒŠzj,     Others. net,2679,,,  óæ•â‹à,  Compensation income,,,,  ‚»‚Ì‘¼,  Others. net,-90,,,     ‚»‚Ì‘¼iƒŠzj,     Others. net,2887,,,  óæ•â‹à,  Compensation income,214,,,  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,64210,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,116149,,,  •ª•Ï“®‘¹¸,  Loss on change in equity,1124,,,  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,6030,,,   –³Œ`ŒÅ’è‘Y,   Intangible assets,,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,1453,,,  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,-4902,,,   –³Œ`ŒÅ’è‘Y,   Intangible assets,,,, “Á•Ê‘¹¸, Extraordinary losses,,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-2982,,,     ‚»‚Ì‘¼iƒŠzj,     Others. net,1691,,,  C‘Uˆø“–‹à–ß“üŠz,  Reversal of provision for repairs,,,,  –@lÅ“™‚ÌŠÒ•tŠz,  Income taxes refund,,,,    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,131146,,,  C‘Uˆø“–‹à–ß“üŠz,  Reversal of provision for repairs,1552,,,  ¬Œv,  Sub-total,-3595,,,    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,159559,,,  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,13397,,,  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,2077,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,,,,  –‹Æ®—‘¹,  Loss on liquidation of business,1983,,,  ‚»‚Ì‘¼,  Others. net,-5028,,,    ‚Ì‚ê‚ñ,    Goodwill,7532,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹,  Loss on sale of subsidiaries and affiliates' stocks,,,,  ‚»‚Ì‘¼,  Others. net,-5424,,,    ‚Ì‚ê‚ñ,    Goodwill,7626,,,  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,172,,,  •ÛŒ¯‹à‚ÌóæŠz,  Proceeds from insurance income,1336,,,    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,118338,,,  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,11520,,,  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-2809,,,   –³Œ`ŒÅ’è‘Y,   Intangible assets,,,,  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,6316,,,  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,13505,,,   –³Œ`ŒÅ’è‘Y,   Intangible assets,,,, “Á•Ê‘¹¸, Extraordinary losses,,,,  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,5822,
    ‚Ì‚ê‚ñ,    Goodwill,6477,,,  ‰ğ‘Ì“P‹ˆø“–‹àŒJ“üŠz,  Provision for demolition and removal,456,,,  ¬Œv,  Sub-total,25005,,,    ‚»‚Ì‘¼,    Others,8074,,,  •ª•Ï“®‘¹¸,  Loss on change in equity,1075,,,  ¬Œv,  Sub-total,-30939,,,    ‚»‚Ì‘¼,    Others,7876,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,,,,  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-2842,,,   –³Œ`ŒÅ’è‘Y,   Intangible assets,,,, “Á•Ê‘¹¸, Extraordinary losses,,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,-20265,,,    ‚Ì‚ê‚ñ,    Goodwill,9631,,, “Á•Ê‘¹¸, Extraordinary losses,,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-2850,,,    ‚Ì‚ê‚ñ,    Goodwill,10061,,,  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,361,,,  ‚»‚Ì‘¼,  Others. net,4134,
    ‚»‚Ì‘¼,    Others,7661,,,  –‹Æ\‘¢‰üŠvˆø“–‹àŒJ“üŠz,  Provision for business structure reform,678,,,  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,1876,,,    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,15607,,,  ŠCŠO‘—‹à‘¹¸,  Loss from overseas remittance,680,,,  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,1515,,,    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,15502,,,  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sale of investment securities,,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,-15043,,,    ‚Ì‚ê‚ñ,    Goodwill,7995,,,  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,381,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,,,    ‚»‚Ì‘¼,    Others,17769,,,  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,1037,,,  ĞŠQ‘¹¸‚Ìx•¥Šz,  Payments associated with disaster loss,,,,    ‚»‚Ì‘¼,    Others,18180,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,1045,,,  ¬Œv,  Sub-total,-30983,
    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,14138,,,  Œ_–ñ‘¹¸ˆø“–‹àŒJ“üŠz,  Provision for contract loss,3845,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-2815,,,   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,,,  ‰ğ‘Ì“P‹ˆø“–‹àŒJ“üŠz,  Provision for demolition and removal,809,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-4439,,,   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹,  Loss on sale of subsidiaries and affiliates' stocks,274,,, “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,,,    ‚»‚Ì‘¼,    Others,8046,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,82,,,  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,-79,,,    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,27400,,,  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,2381,,,  •ÛŒ¯‹à‚ÌóæŠz,  Proceeds from insurance income,,,,    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,28242,,,  ĞŠQ‚É‚æ‚é‘¹¸,  Loss on disaster,764,,,  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,8940,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,,,  –ŒÌ‚É‚æ‚é˜a‰ğ‹à,  Settlement payments for accidents,2659,,,  –ŒÌ‚É‚æ‚é˜a‰ğ‹à‚Ìx•¥Šz,  Payments for settlement payments for accidents,-2040,,,    “Š‘—L‰¿ØŒ”,    Investment securities,76136,,,  —A‘—–ŒÌ‚É‚æ‚é‘¹¸,  Loss on transport accident,,,,  •ÛŒ¯‹à‚ÌóæŠz,  Proceeds from insurance income,,,,    “Š‘—L‰¿ØŒ”,    Investment securities,68802,,,  —A‘—–ŒÌ‚É‚æ‚é‘¹¸,  Loss on transport accident,1040,,,  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,-1264,,,    –³Œ`ŒÅ’è‘Y‡Œv,    Total intangible assets,16042,,,  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sale of investment securities,136,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-8980,,,   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,,,  ĞŠQ‚É‚æ‚é‘¹¸,  Loss on disaster,,,,  –@lÅ“™‚ÌŠÒ•tŠz,  Income taxes refund,418,,,   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,,,  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sales of investment securities,735,,,  —˜‘§‚Ìx•¥Šz,  Interest paid,-3172,
    “Š‘—L‰¿ØŒ”,    Investment securities,29674,,,  ŠCŠO‘—‹à‘¹¸,  Loss from overseas remittance,,,,  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-7173,,,    ’·Šú‘İ•t‹à,    Long-term loans,2120,,,  –‹Æ®—‘¹,  Loss on liquidation of business,719,,,  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-571,,,    ’·Šú‘İ•t‹à,    Long-term loans,2126,,,  –‹Æ®—‘¹,  Loss on liquidation of business,107,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-7393,,,   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹,  Loss on sale of subsidiaries and affiliates' stocks,2420,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,10133,,,    “Š‘—L‰¿ØŒ”,    Investment securities,51587,,,  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sale of investment securities,,,,  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,,,,    “Š‘—L‰¿ØŒ”,    Investment securities,57944,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹,  Loss on sales of shares of subsidiaries and associates,22492,,,  ĞŠQ‘¹¸‚Ìx•¥Šz,  Payments associated with disaster loss,-764,
    ’·Šú‘İ•t‹à,    Long-term loans,1703,,,  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,12827,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,14852,,,    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,17109,,,  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,4960,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,-34435,,,    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Net defined benefit asset,9957,,,  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,1595,,,  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,843,,,    “Š‘—L‰¿ØŒ”,    Investment securities,43280,,,  –‹Æ\‘¢‰üŠv”ï—p,  Business restructuring cost,,,,  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchases of investment securities,-1,,,    ’·Šú‘İ•t‹à,    Long-term loans,39963,,,  ŠÖŒW‰ïĞŠ”®”„‹p‘¹,  Loss on sale of subsidiaries and affiliates' stocks,1919,,,  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,7478,,,    ’·Šú‘İ•t‹à,    Long-term loans,41037,,,  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,725,,,  •ÛŒ¯‹à‚ÌóæŠz,  Proceeds from insurance income,393,
